ID #,"Social Cluster (1-4, IC = isolated cluster)",Field assessment age class at time of biopsy,Sex (G),LABID,Biopsy #,Date of biopsy,Date first seen,Age class assessment when first seen,"Criteria for age class assessment when first seen (RS=relative size, M=markings, HS=head shape, LES=leading edge shape, Genetic Sex)",Gap b/t biopsies,"Parentage (G = genetics, P = photos)",Age from tooth sectioning (source/type),"Age classification when first seen for age estimation (calf, juvenile, sub-adult, adult)","Adult male dorsal fin morphology maturity status when first seen: sexually mature (SM), developing physical maturity (DPM), or physically mature (PM)","Adult male dorsal fin morphology maturity status when sampled: sexually mature (SM), developing physical maturity (DPM), or physically mature (PM)",Year last seen (Year_sl),Year first seen (Year_s1),Year biopsied (Year_b),"Age based on age/sex classification when first seen (Age_C,s1)",Span of years between biopsy and first seen (Year_b - Year_s1),Span of years between last seen and biopsy (Year_sl - Year_b),Aux (see notes for justification),"Best age point estimate at time of sampling, estimated in 2023","Best age point estimate confidence rating (CR) (1=low, 5=high), estimated in 2023","Age based on one age/sex classification lower than that when first seen (Age_C-1,s1)","Separate minimum age Aux (if applicable, see notes for justification)","Minimum age point at time of sampling, estimated in 2023",Maximum age estimate rule based on best age confidence rating (Age_c_maxCR),"Maximum age point at time of sampling based on confidence rating rule, estimated in 2023","Maximum age point at time of sampling considering span of years between last seen and biopsy (Year_sl - Year_b), ADULTS ONLY",ADULT maximum age estimate: lowest of the two maximum age estimates (confidence rating OR last year seen),ALL IDs: Maximum age estimate 2023,Confidence rating and Aux notes 2023/2024,"Inclusion for epigenetic aging study (include, exclude, 2nd choice * = maybe?)","Tag, pair, stranding",Pair #,Included code for sum (1 or 0),Reason for inclusion/exclusion 2019,Notes,Sighting date used in tag site laser dot morphometrics study,Time difference between tag sighting and biopsy relative to tag date,
HIPc129,1,No FA from HMMC?,Male,41286,HMMC040316.01,16-Mar-04,28-Feb-2001,Older Adult (at least 25yrs),"M, RS, LES, G-sex",,,,Adult,PM,PM,2016,2001,2004,25,3,12,0,28,3,15,0,18,best + 20,48,53,48,48,No FA but photos when first seen indicate animal is older and physically mature male; limited sighting history,Include,Pair,4,1,First of paired biopsy > 7yrs; sighting history ,,10/19/16,4600,
HIPc129,1,Adult Male,Male,198475,RWB2016OCT19.02,19-Oct-16,28-Feb-2001,Older Adult (at least 25yrs),"M, RS, LES, G-sex",12 yrs,,,Adult,PM,PM,2016,2001,2016,25,15,0,0,40,3,15,0,30,best + 20,60,65,60,60,FA consistent with photos when first seen indicating animal is older and physically mature male; increased years since first seen,Include,Pair,4,1,Second of paired biopsy > 7yrs; see info for first biopsy,,10/19/16,0,
HIPc132,1,No FA,Male,23317,RWB010204,28-Feb-01,5-Feb-1999,Adult,"M,RS, LES, G-sex",,"Father of offspring HIPc281, HIPc367 (G; less resolved, see notes)",,Adult,DPM,PM,2013,1999,2001,15,2,12,8,25,3,10,0,20,best + 20,45,53,45,45,"Sampled 2 years after first seen, no FA; first encounter photos indicate adult, then when sampled photos indicate individual is physically mature/older male (at least 25 years). Used this Aux information to support 25 year estimate when biopsied; sampled offspring (G) likely born after this ID was biopsied. (G) info not resolved for offspring HIPc367 and less resolved for HIPc281, but both of those individuals are juveniles so ordinality is likely fine. ",Include,Tag,,1,"Based on parentage (father of offspring first seen as calves/juvs around 2005, 2008) and ",,10/22/10,3523,
HIPc133,1,"Adult, no sex",Male,98738,RWB2010AUG11.05,11-Aug-10,4-Aug-1999,Older Juvenile/Young Subadult?,"M, LES, G-sex",,,,Sub-adult,NA,DPM,2020,1999,2010,6,11,10,2,19,4,3,0,16,best + 5,24,55,24,24,"Span of years seen, first seen as older juvenile/probable sub-adult; used subadult age for Age C,s1 and added years to Aux to account for within age class distinction when first seen",Include,,,1,"Based on sightings history, relative size for sightings as 'probable adult', can likely be confident in this age/range",,NA,,
HIPc149,2,No FA from PIFSC?,Male,49048,MAC20050807.27,7-Aug-05,30-Sep-2002,Older Juvenile/Young Subadult?,"M, LES, G-sex",,,,Sub-adult,NA,NA,2020,2002,2005,6,3,15,2,11,2,3,0,8,best + 10,21,NA,NA,21,"No FA, but photos when first seen indicate likely older juvenile/young subadult, added years to Aux to account for this within age class distinction; limited sighting history; used sub-adult classification for max age estimate since we know this is a younger individual ",Include,,,1,"confidence level, younger individual",,12/7/20,5601,
HIPc151,2,"Adult, no sex",Male,30073,RWB300902.02,30-Sep-02,30-Sep-2002,Older subadult/Young adult?,"M, LES, G-sex",,,,Adult,DPM,DPM,2019,2002,2002,15,0,17,0,15,3,10,0,10,best + 20,35,48,35,35,"FA as adult and photos indicate likely older sub-adult/young adult (not physically mature male), but no prior sighting history",Include,Pair,5,1,First of paired biopsy > 7yrs; first seen at time of this biopsy. Could be older.,,NA,,
HIPc151,2,"Adult, no sex",Male,186435,OES171008.05s,8-Oct-17,30-Sep-2002,Older subadult/Young adult?,"M, LES, G-sex",15 yrs,,,Adult,DPM,PM,2019,2002,2017,15,15,2,0,30,3,10,0,25,best + 20,50,63,50,50,"Span of years seen increased, photos indicated likely older subadult/younger adult when first seen, no sex classification in field",Include,Pair,5,1,Second of paired biopsy > 7yrs; see info for first biopsy. ,,NA,,
HIPc155,3,No FA,Female,27453,RWB020501.05,1-May-02,1-May-2002,Subadult/ Young Adult?,"M (1 photo, no FA)",,Mother of offspring of unknown ID (G); Mother of HIPc416 and HIPc842 (P),,Sub-adult,NA,NA,2022,2002,2002,6,0,20,0,6,3,3,0,3,best + 7,13,45,NA,13,"Sampled first year seen/no prior history, mother of unk ID (G) so added years to Aux so that minimum age is 10 years/sexually mature; parentage from (P), offspring born after sampling",Include,Tag,,1,"First seen at time of biopsy, but based on size and limited scarring/markings, likely a younger adult.",,10/26/11,3465,
HIPc162,3,Adult Male,Male,33906,RWB260503.A06,26-May-03,26-May-2003,Adult (sub-A from tooth age est),"M, necropsy, tooth sectioning",,,,Adult,DPM,DPM,2013,2003,2003,15,0,10,0,15,5,10,0,10,best + 10,25,55,25,25,"Available evidence warrants classification of adult male with developing physical maturity. AUX not added to meet exact GLG estimates because of known errors around GLG estimates; resulting estimates are still close to GLGs, so more confidence in the age estimates",Include,Pair,6,1,"First of paired biopsy > 7yrs. Age was estimated from necropsy, so are likely more precise",,NA,,
HIPc162,3,Adult Male,Male,198473,KW2013018,6-Oct-13,26-May-2003,Adult (sub-A from tooth age est),"M, necropsy, tooth sectioning",10 yrs,,"22 (Susan), 14 (min GLG)",Adult,DPM,PM,2013,2003,2013,15,10,0,0,25,5,10,0,20,best + 10,35,65,35,35,"Age estimate from tooth sectioning, stranded animal (more precise); see notes for first biopsy sample",Include,Pair/stranding,6,1,"Second of paired biopsy > 7yrs. Age estimated from necropsy, so are likely more precise.",,NA,,
HIPc164,,Adult,Male,45927,RWB130904.02,13-Sep-04,2003,Adult,,1 yr,Yes,,,,,,,,,,,,26,2,,,,,,,,,"FA as adult male, but only seen 1 year prior to this biopsy",2nd choice,,,0,"If can't use first biopsy for pair, use this one",Substitute this if 33908 doesn't work,NA,,
HIPc164,3,"Adult, no sex",Male,33908,RWB260503.A08,26-May-03,26-May-2003,SubAdult,"(FA=adult), M, LES, G-sex",,Offspring of mother HIPc157 (G; less resolved),,Sub-adult,NA,NA,2016,2003,2003,6,0,13,0,6,5,3,0,3,best + 5,11,NA,NA,11,"Protocol based estimate is close to GLGs and photographic evidence suggests animal is slightly older than what GLGs say, therefore, no AUX added. ",Include,Pair,7,1,First of paired biopsy > 7yrs; first seen at time of this biopsy. Could be older. Offspring of mother HIPc164.,"If this one doesn't work, replace with 45927",NA,,
HIPc164,3,FA?,Male,198474,KW2016016,28-Sep-16,26-May-2003,SubAdult,"(FA=adult), M, LES, G-sex",13 yrs; 12 yrs,Offspring of mother HIPc157 (G; less resolved),17 (GLG),Sub-adult,NA,DPM,2016,2003,2016,6,13,0,0,19,5,3,0,16,best + 5,24,65,24,24,"Age from tooth sectioning available so increased precision; see comments on first sample. span of years increased; no FA, photos when first seen classified as sub-adult; FA when first seen could allude to adult-sized female or sub-adult sized male (ID here is male). (G) ordinality less resolved (i.e., could be father not offspring), but photo-ID evidence suggest it's a younger animal, so ordinality may be sound. ",Include,Pair/stranding,7,1,Second of paired biopsy > 7yrs; see info for first biopsy. ,,NA,,
HIPc168,3,"Adult (small), no sex",Female,102484,RWB2010OCT15.02,15-Oct-10,26-May-2003,Probable sub-adult,"(FA=adult), RS, M, LES, G-sex",~7.4 yrs,,,Sub-adult,NA,NA,2022,2003,2010,6,7,12,0,13,3,3,0,10,best + 7,20,53,20,20,"Span of years seen increased but still limited sighting history. First seen as probable sub-adult and FA for this biopsy was small/young adult, so more confidence that it's a younger individual but precision could be low (CR = 3). Maximum age estimate rule based on CR for sub-adults was applied instead of that for adults (best + 20), since we have information supporting it is a younger individual. ",Include,Pair,8,1,Second of paired biopsy > 7yrs; see info for first biopsy,,NA,,
HIPc168,3,"Adult, no sex",Female,33888,RWB260503.W11,26-May-03,26-May-2003,Probable sub-adult,"(FA=adult), RS, M",,,,Sub-adult,NA,NA,2022,2003,2003,6,0,19,0,6,3,3,0,3,best + 7,13,46,NA,13,"Sampled first year seen/no prior history; based on photos and age classifications forward in time, FA overruled and probable subadult used as age classification here . no parentage info, no within age class distinctions from photos. Lower confidence rating due to limited sighting history and differences in FA and photos",Include,Pair,8,1,"First of paired biopsy > 7yrs; sighting history, photos ",,NA,,
HIPc169,3,"Adult, no sex",Male,33898,RWB260503.W21,26-May-03,26-May-2003,Older subadult/Young adult?,"(FA=adult), M, LES, G-sex",,,,Adult,SM,SM,2013,2003,2003,10,0,10,0,10,3,6,0,6,best + 20,30,55,30,30,"FA as adult (no sex) and photos classified as older subadult/younger adult (perhaps sexually mature but not physically) so used 10 year for Age C; no prior sighting history or other auxiliary info, but appearance of younger adult and known sightings after sampling increased confidence to 3",Include,Tag,,1,"First seen at time of biopsy. Based on photos, likely younger adult. More confident in age range than point estimate.",,NA,,
HIPc172,3,"Adult, no sex",Male,33893,RWB260503.W16,26-May-03,26-May-2003,Older subadult/Young adult?,"(FA=adult), M, LES, G-sex",,,,Adult,DPM,DPM,2010,2003,2003,15,0,7,0,15,2,10,0,10,65,65,58,58,58,FA as adult (no sex) and photos classified as older subadult/younger adult (perhaps sexually mature but not physically) so used 15 year for Age C; no prior sighting history or other auxiliary info,Include,Tag,,1,"First seen at time of biopsy, no parentage information.",,12/10/08,2025,
HIPc173,3,"Adult, no sex",Female,"45928, 45930",RWB130904.03 and .05,13-Sep-04,26-May-2003,Adult,"RS, M, LES, G-sex",,Mother OR offspring of HIPc157 (G); Mother of HIPc407 and HIPc718 (P),,Adult,NA,NA,2022,2003,2004,10,1,18,11,22,2,6,-8,10,65,65,47,47,47,"Biopsied only 1 year after first seen, genetic parentage position (mother or offspring) not resolved, but if mother then would need to be at least 10 yrs older than HIPc157, who was seen as adult (female) in 2002 and known (G) to have had a calf before biopsied in 2003; given uncertainty in parentage position, minimum age set lower to sexually mature adult female age (10)",Include,Tag,,1,"Low confidence on age range and estimate, mother or offspring of HIPc157",Same animal biopsied twice during an encounter,12/11/10,2280,
HIPc177,,Adult,Female,159988,RWB2015NOV11.01,11-Nov-15,2003,Adult,,,,,,,,,,,,,,,22,2,,,,,,,,,"Span of years increased, but first seen as adult female so could be older",2nd choice,,,0,"Has previous calf association, first seen as adult w/calf in 2003. Unsure if first calf or not (i.e., could be older)",,NA,,
HIPc178,3,"Subadult, no sex",Male,45931,RWB130904.06,13-Sep-04,26-May-2003,Juvenile,"FA, RS",1 yr,Offspring of mother HIPc158 (G; less resolved),,Juvenile,NA,NA,2004,2003,2004,3,1,0,3,7,4,1,0,5,best + 2,9,NA,NA,9,"First seen as juvenile, then biopsied again 1 year later and FA subadult, both FA, aux years added to shift best estimate closer to FA age classification at time of sampling; only seen twice. (G) ordinality less resolved, but HIPc158 appears to be older and larger in photos so ordinality is sound. ",Include,,,1,"Younger individual, and more confident in age range/estimate. Offspring of HIPc158.",,NA,,
HIPc178,,Juvenile,Male,33904,RWB260503.A04,26-May-03,2003,Juvenile,,,Yes,,,,,,,,,,,,9,4,,,,,,,,,"First seen as juvenile, then biopsied again 1 year later, both FA, but only seen twice total",2nd choice,,,0,"Younger individual, likely calf of HIPc158. Only seen twice. ",,NA,,
HIPc179,,Adult,Male,91283,RWB2009Dec18.02,18-Dec-09,2003,Adult,,1 yr,Yes,,,,,,,,,,,,26,2,,,,,,,,,"Limited history prior to biopsy, FA as adult at biopsy, second biopsy only 1 year after first",2nd choice,,,0,"Second biopsy for this animal, only 1yr apart",,7/16/08,-520,
HIPc179,1,"Adult, no sex",Male,75660,RWB2008JUL16.01,16-Jul-08,5-Feb-1999,Younger subadult,"LES, G-sex",,,,Sub-adult,NA,DPM,2011,1999,2008,6,9,3,3,18,4,3,0,15,best + 5,23,62,23,23,"Photos when first seen suggest was younger sub-adult, then 4 years later older subadult/younger adult; FA at sampling adult (no sex) which affirms not physically mature adult male but very likely sexually mature",Include,Tag,,1,confidence level; mid-aged individual or could be older,,7/16/08,0,
HIPc181,1,Adult Male,Male,132660,RWB2011AUG25.03,25-Aug-11,5-Jun-1998,Older subadult,"RS, M, LES, G-sex",,,,Adult,SM,PM,2021,1998,2011,10,13,10,0,23,4,6,0,19,best + 15,38,55,38,38,"Span of years since first seen, first seen as older subadult from photos so likely sexually mature adule, FA as adult male (physically mature) at sampling and best age estimate aligns with this",Include,,,1,"higher confidence, could be older given POP levels, unless lower birth order.",,NA,,
HIPc184,,Adult,Male,91083,RWB2009Dec19.04,19-Dec-09,1999,Probable sub-adult,,,Yes,,,,,,,,,,,,25,3,,,,,,,,,"Span of years since first seen, probable sub-adult for earlier records so likely younger adult ",2nd choice,,,1,"Likely a younger adult at time of biopsy. Seen twice before (1999, 2004) as probable subadult. POP levels suggest is older unless first born",,NA,,
HIPc190,3,No FA from PIFSC?,Female,"187738, 187739","LSK171117.01s, LSK171117.02s",17-Nov-17,6-Oct-2004,Probable younger adult,"FA, M, LES, G-sex",13 yrs ,,,Adult,NA,NA,2022,2004,2017,10,13,5,0,23,3,6,0,19,best + 20,43,60,43,43,"Span of years since first seen increased, no genetic parentage info to date, could be older but no auxiliary info to better inform age est",Include,Pair,9,1,Second of paired biopsy > 7yrs; see info for first biopsy. ,Same animal biopsied twice during an encounter,NA,,
HIPc190,3,"Adult, no sex",Female,45921,RWB061004.01,6-Oct-04,6-Oct-2004,Probable younger adult,"FA, M, LES, G-sex",,,,Adult,NA,NA,2022,2004,2004,10,0,18,0,10,3,6,0,6,best + 20,30,47,30,30,"Sampled when first seen as adult, no prior history, no genetic parentage info to date. Photos indicate could be a younger individual, but still uncertainty and could be older",Include,Pair,9,1,"First of paired biopsy > 7yrs; is listed as mom of HIPc570, but calf hasn't been seen since the one encounter in 2009. ",,NA,,
HIPc193,3,No FA,Female,27455,RWB020501.07,1-May-02,1-May-2002,Young adult?,"(no FA), M, LES, G-sex ",,"Offspring of mother HIPc199 and father unknown ID (G; less resolved mother); possible mom of HIPc577, HIPc916 (P)",,Adult,NA,NA,2021,2002,2002,10,0,19,0,10,2,6,0,6,65,65,46,46,46,"No FA and sample from first sighting, but next year when sampled was FA'd as an adult; photos indicate it was likely a younger adult, so confidence rating = 2, not 1; presumed offspring from (P) likely born several years after sampling. (G) ordinality less resovled, but from photos ordinality appears to be sound (i.e., presumed mother older and larger)",Include,,,1,"Offpsring of HIPc199, who would have been 16 at the time of this biopsy (see biopsy info for HIPc199). Photos also suggest younger adult.",,10/9/16,5275,
HIPc193,,Adult,Female,33890,RWB260503.W13,26-May-03,2002,Sub-adult?,,1 yr,,,,,,,,,,,,,10,2,,,,,,,,,"FA as an adult, seen previous year as sub-adult or probable adult",2nd choice,,,0,"Second biopsy for this animal, only 1yr apart",,10/9/16,4885,
HIPc196,2,No FA from PIFSC?,Male,49050,MAC20050807.29,7-Aug-05,8-Dec-2004,Subadult,"M, LES, G-sex",,,,Adult,SM,SM,2016,2004,2005,10,1,11,0,11,3,6,0,7,best + 5,16,NA,NA,16,"No FA and limited history prior to biopsy, but FA'd as adult in 2015. Most of sightings leading up to 2015 were probable sub-adult, so likely younger individual",Include,Tag,,1,Seen as probable subadult 2004-2011. Possible for animal to be a bit older. More confident in age range than estimate.,,6/6/15,3590,
HIPc197,2,"Adult, no sex",Male,45925,RWB081204.01,8-Dec-04,2-Oct-1986,Young subadult?,"M, RS, LES, G-sex",,,,Sub-adult,NA,SM,2019,1986,2004,6,18,15,0,24,4,3,0,21,best + 5,29,50,29,29,"No FA when first seen, but photos indicate was younger subadult when first seen and high span of years since first seen lend higher confidence; FA'd as adult male in next 2 year biopsy indicating physical maturity and best age estimate here aligns with that (27 years)",Include,,,0,"First seen as adult in 1986, so at least born 1980 or before. Possible is older than this. ",,NA,,
HIPc197,2,Adult Male,Male,61425,RWB2006NOV16.01,16-Nov-06,2-Oct-1986,Young subadult?,"M, RS, LES, G-sex",2 yrs,,,Sub-adult,NA,SM,2019,1986,2006,6,20,13,0,26,4,3,0,23,best + 5,31,52,31,31,"No FA when first seen, but photos indicate was younger subadult when first seen and high span of years since first seen lend higher confidence; FA'd as adult male indicating physical maturity and best age estimate here aligns with that (29 years)",Include,,,1,"2nd biopsy for this animal, only 2yrs apart. ",,NA,,
